Zaaknummer;Straat;Huisnummer;Huisletter;Toevoeging;Postcode;Plaats;Adres;Kamer;Wetsartikel;"Inhoud uitspraak";"Leges uitspraak";"Datum afdoening";"Type woonruimte";"Huurprijs voor uitspraak";"Huurprijs na uitspraak";"Voorschot sk voor uitspraak";"Voorschot sk na uitspraak";"Bet.verpl. sk voor uitspraak";"Bet.verpl. sk na uitspraak";"Bet.verpl. sk voor uitspraak Bk2";"Bet.verpl. sk na uitspraak Bk2";"Bet.verpl. sk voor uitspraak Bk3";"Bet.verpl. sk na uitspraak Bk3";"Tijdelijk verlaagde huurprijs";"Punten woonruimte";Verzoeker
39386;Esschilderstraat;10;;"zwart II";2012BD;HAARLEM;"Esschilderstraat 10 zwart II, 2012BD HAARLEM";;"Afrekening servicekosten (art. 7:260 BW) (huurder)";"De afrekening van verhuurder ontbreekt";"De verzoeker wordt in het gelijk gesteld";28-01-20;Zelfstandig;;;;;1.680,00;357,85;;;;;;;Huurder
81685;Elandstraat;52;;A1;2513GT;"DEN HAAG";"Elandstraat 52 A1, 2513GT DEN HAAG";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Geen ernstige gebreken";"De wederpartij wordt in het gelijk gesteld";27-01-20;Zelfstandig;;;;;;;;;;;;;Huurder
52701;"Ter Gouwstraat ";2;;1-E;1093JZ;AMSTERDAM;"Ter Gouwstraat 2 1-E, 1093JZ AMSTERDAM";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Wel ernstige gebreken";"De verzoeker wordt in het gelijk gesteld";24-01-20;Zelfstandig;587,55;352,53;;;;;;;;;;;Huurder
31232;Emmastraat;20;;C;9722EX;GRONINGEN;"Emmastraat 20 C, 9722EX GRONINGEN";;"Afrekening servicekosten (art. 7:260 BW) (huurder)";"De afrekening van verhuurder ontbreekt";"De verzoeker wordt in het gelijk gesteld";24-01-20;Zelfstandig;;;;;1.500,00;434,45;;;;;;;Huurder
31231;Emmastraat;20;;B;9722EX;GRONINGEN;"Emmastraat 20 B, 9722EX GRONINGEN";;"Afrekening servicekosten (art. 7:260 BW) (huurder)";"De afrekening van verhuurder ontbreekt";"De verzoeker wordt in het gelijk gesteld";24-01-20;Zelfstandig;;;;;937,50;218,98;;;;;;;Huurder
67281;Noordendijk;432;;;3319GM;DORDRECHT;"Noordendijk 432, 3319GM DORDRECHT";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Wel ernstige gebreken";"De verzoeker wordt in het gelijk gesteld";28-01-20;Zelfstandig;795,00;174,90;;;;;;;;;;;Huurder
65959;Soembastraat;57;;;2315BS;LEIDEN;"Soembastraat 57, 2315BS LEIDEN";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Geen ernstige gebreken";"De wederpartij wordt in het gelijk gesteld";27-01-20;Zelfstandig;;;;;;;;;;;;;Huurder
62552;"Oranjestraat ";56;;;4532BV;TERNEUZEN;"Oranjestraat 56, 4532BV TERNEUZEN";;"UHW Geschillen (art. 4.5)";"Niet gegrond";"De wederpartij wordt in het gelijk gesteld";27-01-20;Zelfstandig;;;;;;;;;;;;;Huurder
56044;Stadspolderstraat;21;;;2807MT;GOUDA;"Stadspolderstraat 21, 2807MT GOUDA";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Geen ernstige gebreken";"De wederpartij wordt in het gelijk gesteld";27-01-20;Zelfstandig;;;;;;;;;;;;;Huurder
53346;Ledelplein;18;;303;4501BN;OOSBURG;"Ledelplein 18 303, 4501BN OOSBURG";;"UHW Geschillen (art. 4.5)";Gegrond;"De verzoeker wordt in het gelijk gesteld";27-01-20;Zelfstandig;;;;;;;;;;;;;Huurder
53269;"Van Meursstraat";8;;;2524XP;"DEN HAAG";"Van Meursstraat 8, 2524XP DEN HAAG";;"Melding herstel van gebreken (art. 4.3 UHW)";"Gebreken geheel verholpen";"Niet van toepassing";27-01-20;Zelfstandig;87,23;436,17;;;;;;;;;;;Verhuurder
53143;Ledelplein;18;;-208;4501BN;OOSTBURG;"Ledelplein 18 -208, 4501BN OOSTBURG";;"UHW Geschillen (art. 4.5)";Gegrond;"De verzoeker wordt in het gelijk gesteld";27-01-20;Zelfstandig;;;;;;;;;;;;;Huurder
30463;"Professor Rankestraat";40;;;9713GG;GRONINGEN;"Professor Rankestraat 40, 9713GG GRONINGEN";2;"Afrekening servicekosten (art. 7:260 BW) (huurder)";"De afrekening van verhuurder ontbreekt";"De verzoeker wordt in het gelijk gesteld";20-01-20;Onzelfstandig;;;;;1.740,00;795,98;;;;;;;Huurder
29330;Rabenhauptstraat;54;;;9725CG;GRONINGEN;"Rabenhauptstraat 54, 9725CG GRONINGEN";2;"Afrekening servicekosten (art. 7:260 BW) (huurder)";"De afrekening van verhuurder ontbreekt";"De verzoeker wordt in het gelijk gesteld";21-01-20;Onzelfstandig;;;;;390,00;295,74;780,00;602,28;;;;;Huurder
68221;Rozengracht;113;;;1016LV;AMSTERDAM;"Rozengracht 113, 1016LV AMSTERDAM";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Geen ernstige gebreken";"De wederpartij wordt in het gelijk gesteld";23-01-20;Zelfstandig;624,06;;;;;;;;;;;;Huurder
62561;"Da Costastraat";94;;A-1;1053ZS;AMSTERDAM;"Da Costastraat 94 A-1, 1053ZS AMSTERDAM";;"Afrekening servicekosten (art. 7:260 BW) (huurder)";"De afrekening van verhuurder ontbreekt";"De verzoeker wordt in het gelijk gesteld";23-01-20;Zelfstandig;;;;;250,68;150,89;250,68;90,89;;;;;Huurder
62217;"Grote Wittenburgerstraat";15;;D;1018KV;AMSTERDAM;"Grote Wittenburgerstraat 15 D, 1018KV AMSTERDAM";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Geen ernstige gebreken";"De wederpartij wordt in het gelijk gesteld";23-01-20;Zelfstandig;619,98;619,98;;;;;;;;;;;Huurder
61765;"Burgemeester Hogguerstraat";1017;;;1064EG;AMSTERDAM;"Burgemeester Hogguerstraat 1017, 1064EG AMSTERDAM";;"Toetsing aanvangshuurprijs (art. 7:249 BW)";"Geen inhoudelijke uitspraak";"De wederpartij wordt in het gelijk gesteld";23-01-20;Onzelfstandig;455,00;455,00;;;;;;;;;;;Huurder
61289;"Jasper Leijnsenstraat";28;;;1056XZ;AMSTERDAM;"Jasper Leijnsenstraat 28, 1056XZ AMSTERDAM";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Geen ernstige gebreken";"De wederpartij wordt in het gelijk gesteld";23-01-20;Zelfstandig;377,55;377,55;;;;;;;;;;;Huurder
60854;Hoofdweg;3;;C;1058AV;AMSTERDAM;"Hoofdweg 3 C, 1058AV AMSTERDAM";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Geen ernstige gebreken";"De wederpartij wordt in het gelijk gesteld";23-01-20;Zelfstandig;600,68;600,68;;;;;;;;;;;Huurder
58033;Houtmankade;91;;;1013MT;AMSTERDAM;"Houtmankade 91, 1013MT AMSTERDAM";;"Afrekening servicekosten (art. 7:260 BW) (huurder)";"De afrekening van verhuurder ontbreekt";"De verzoeker wordt in het gelijk gesteld";23-01-20;Zelfstandig;;;;;3.420,00;543,45;;;;;;;Huurder
53321;"Bos en Lommerweg ";198;;1;1055EH;"AMSTERDAM ";"Bos en Lommerweg 198 1, 1055EH AMSTERDAM ";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Wel ernstige gebreken";"De verzoeker wordt in het gelijk gesteld";24-01-20;Zelfstandig;654,33;588,90;;;;;;;;;;;Huurder
53313;"Meervlietstraat ";1;;;1566TL;ASSENDELFT;"Meervlietstraat 1, 1566TL ASSENDELFT";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Geen ernstige gebreken";"De wederpartij wordt in het gelijk gesteld";23-01-20;Zelfstandig;597,30;597,30;;;;;;;;;;;Huurder
81254;"Waldeck Pyrmontstraat";22;;;2316PD;LEIDEN;"Waldeck Pyrmontstraat 22, 2316PD LEIDEN";;"Huurverlaging op grond van punten (art. 7:254 BW)";"Er is een all in prijs";"De verzoeker en wederpartij worden beide in het gelijk/ongelijk gesteld";27-01-20;Onzelfstandig;541,00;297,55;;;;;;;;;;149;Huurder
70433;"Van Barbansonstraat ";54;;;2274SP;VOORBURG;"Van Barbansonstraat 54, 2274SP VOORBURG";;"Toetsing aanvangshuurprijs (art. 7:249 BW)";"Huurprijs niet redelijk";"De verzoeker wordt in het gelijk gesteld";27-01-20;Zelfstandig;1.150,00;667,12;;;;;;;;;;134;Huurder
67713;Sweelinckstraat;84;;;3131SR;VLAARDINGEN;"Sweelinckstraat 84, 3131SR VLAARDINGEN";;"Toetsing aanvangshuurprijs (art. 7:249 BW)";"Huurprijs niet redelijk";"De verzoeker wordt in het gelijk gesteld";27-01-20;Zelfstandig;775,00;551,45;;;;;;;;;;112;Huurder
44452;Boylestraat;29;;B;3112XB;SCHIEDAM;"Boylestraat 29 B, 3112XB SCHIEDAM";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Wel ernstige gebreken";"De verzoeker wordt in het gelijk gesteld";22-01-20;Zelfstandig;600,00;360,00;;;;;;;;;;;Huurder
44449;"Boylestraat ";29;;B;3112XB;SCHIEDAM;"Boylestraat 29 B, 3112XB SCHIEDAM";;"Huurverlaging op grond van punten (art. 7:254 BW)";"Huurprijs niet redelijk";"De verzoeker en wederpartij worden beide in het gelijk/ongelijk gesteld";22-01-20;Zelfstandig;600,00;456,80;;;;;;;;;;94;Huurder
45577;"Van der Meydestraat";28;;A;3039TJ;ROTTERDAM;"Van der Meydestraat 28 A, 3039TJ ROTTERDAM";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Geen ernstige gebreken";"De wederpartij wordt in het gelijk gesteld";22-01-20;Zelfstandig;435,00;435,00;;;;;;;;;;;Huurder
58266;Harstenhoekstraat;55;;C;2587RE;"DEN HAAG";"Harstenhoekstraat 55 C, 2587RE DEN HAAG";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Gebreken geheel verholpen";"De verzoeker wordt in het gelijk gesteld";20-01-20;Zelfstandig;356,56;285,25;;;;;;;;;;;Huurder
50348;Leeuwenlaan;48;;C;1243KB;'S-GRAVELAND;"Leeuwenlaan 48 C, 1243KB 'S-GRAVELAND";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Wel ernstige gebreken";"De verzoeker wordt in het gelijk gesteld";21-01-20;Zelfstandig;612,60;245,04;;;;;;;;;;;Huurder
60321;Graafschapstraat;3;;H;1079PD;AMSTERDAM;"Graafschapstraat 3 H, 1079PD AMSTERDAM";"LKS AZ";"Toetsing aanvangshuurprijs (art. 7:249 BW)";"Niet ontvankelijk";"De wederpartij wordt in het gelijk gesteld";22-01-20;Onzelfstandig;900,00;900,00;;;;;;;;;;;Huurder
60425;Graafschapstraat;3;;H;1079PD;AMSTERDAM;"Graafschapstraat 3 H, 1079PD AMSTERDAM";"voorzijde woning";"Toetsing aanvangshuurprijs (art. 7:249 BW)";"Geen inhoudelijke uitspraak";"De wederpartij wordt in het gelijk gesteld";22-01-20;Onzelfstandig;2.600,00;2.600,00;;;;;;;;;;;Huurder
63968;Westewagenstraat;28;;;3011AS;ROTTERDAM;"Westewagenstraat 28, 3011AS ROTTERDAM";;"Toetsing aanvangshuurprijs (art. 7:249 BW)";"Huurprijs niet redelijk";"De verzoeker wordt in het gelijk gesteld";28-01-20;Zelfstandig;750,00;466,07;;;;;;;;;;97;Huurder
72771;"De Wittenkade";112;;HS;1051AL;AMSTERDAM;"De Wittenkade 112 HS, 1051AL AMSTERDAM";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Geen ernstige gebreken";"De wederpartij wordt in het gelijk gesteld";28-01-20;Zelfstandig;343,84;343,84;;;;;;;;;;;Huurder
86315;Rotterdamsedijk;258;;B;3112BR;SCHIEDAM;"Rotterdamsedijk 258 B, 3112BR SCHIEDAM";;"Toetsing aanvangshuurprijs (art. 7:249 BW)";"Huurprijs niet redelijk";"De verzoeker wordt in het gelijk gesteld";28-01-20;Zelfstandig;1.200,00;619,82;;;;;;;;;;125;Huurder
31459;Eisenhouwerlaan;150;;C;2517KP;"DEN HAAG";"Eisenhouwerlaan 150 C, 2517KP DEN HAAG";33;"Afrekening servicekosten (art. 7:260 BW) (huurder)";"De afrekening van verhuurder ontbreekt";"De verzoeker wordt in het gelijk gesteld";27-01-20;Onzelfstandig;;;;;680,00;106,96;;;;;;;Huurder
36058;Sportlaan;3;;320;2215NB;VOORHOUT;"Sportlaan 3 320, 2215NB VOORHOUT";;"Afrekening servicekosten (art. 7:260 BW) (huurder)";"Servicekosten conform afrekening";"De wederpartij wordt in het gelijk gesteld";27-01-20;Zelfstandig;;;;;2.228,00;2.353,77;;;;;;;Huurder
38697;Sportlaan;3;;320;2215NB;VOORHOUT;"Sportlaan 3 320, 2215NB VOORHOUT";;"Afrekening servicekosten (art. 7:260 BW) (huurder)";"Servicekosten conform afrekening";"De wederpartij wordt in het gelijk gesteld";27-01-20;Zelfstandig;;;;;1.515,29;2.432,10;;;;;;;Huurder
39360;Gouwestraat;1;;C;2515SM;"DEN HAAG";"Gouwestraat 1 C, 2515SM DEN HAAG";;"Afrekening servicekosten (art. 7:260 BW) (huurder)";"De afrekening van verhuurder ontbreekt";"De verzoeker wordt in het gelijk gesteld";27-01-20;Zelfstandig;;;;;1.200,00;148,00;1.200,00;148,00;;;;;Huurder
54031;Rotterdamsedijk;258;;B;3112BR;SCHIEDAM;"Rotterdamsedijk 258 B, 3112BR SCHIEDAM";;"Toetsing aanvangshuurprijs (art. 7:249 BW)";"Huurprijs niet redelijk";"De verzoeker wordt in het gelijk gesteld";28-01-20;Zelfstandig;1.200,00;619,82;;;;;;;;;;125;Huurder
71254;Molendijk;45;;;5109RM;"'S GRAVENMOER";"Molendijk 45, 5109RM 'S GRAVENMOER";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Wel ernstige gebreken";"De verzoeker wordt in het gelijk gesteld";02-01-20;Zelfstandig;489,12;391,29;;;;;;;;;;;Huurder
70936;Oranjestraat;22;VZ;B;9717BG;GRONINGEN;"Oranjestraat 22 VZ B, 9717BG GRONINGEN";;"Huurverlaging op grond van punten (art. 7:254 BW)";"Huurprijs niet redelijk";"De verzoeker en wederpartij worden beide in het gelijk/ongelijk gesteld";02-01-20;Onzelfstandig;325,00;307,95;;;;;;;;;;;Huurder
69680;Paterserf;391;;;4904AH;OOSTERHOUT;"Paterserf 391, 4904AH OOSTERHOUT";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Geen ernstige gebreken";"De wederpartij wordt in het gelijk gesteld";02-01-20;Zelfstandig;460,42;;;;;;;;;;;;Huurder
67833;Prunusstraat;29;;;5038MG;TILBURG;"Prunusstraat 29, 5038MG TILBURG";;"Huurverlaging op grond van punten (art. 7:254 BW)";"Geen inhoudelijke uitspraak";"De wederpartij wordt in het gelijk gesteld";02-01-20;Zelfstandig;775,00;775,00;;;;;;;;;;;Huurder
67589;Oosterhamrrikkade;92;3;C;9714BH;GRONINGEN;"Oosterhamrrikkade 92 3 C, 9714BH GRONINGEN";;"Toetsing aanvangshuurprijs (art. 7:249 BW)";"Niet ontvankelijk";"De wederpartij wordt in het gelijk gesteld";02-01-20;Onzelfstandig;123,00;123,00;;;;;;;;;;;Huurder
67586;"Oude Kijk in 't Jatstraat";22;;B;9712EH;GRONINGEN;"Oude Kijk in 't Jatstraat 22 B, 9712EH GRONINGEN";;"Toetsing aanvangshuurprijs (art. 7:249 BW)";"Huurprijs is redelijk";"De wederpartij wordt in het gelijk gesteld";02-01-20;Zelfstandig;995,00;995,00;;;;;;;;;;;Huurder
56994;"Herenstraat ";8;;G;3512KC;UTRECHT;"Herenstraat 8 G, 3512KC UTRECHT";;"Toetsing aanvangshuurprijs (art. 7:249 BW)";"Geen ernstige gebreken";"De wederpartij wordt in het gelijk gesteld";02-01-20;Zelfstandig;1.000,00;856,42;;;;;;;;;;;Huurder
52202;Wouwsestraatweg;118;;g;4621JD;"BERGEN OP ZOOM";"Wouwsestraatweg 118 g, 4621JD BERGEN OP ZOOM";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Geen ernstige gebreken";"De wederpartij wordt in het gelijk gesteld";03-01-20;Zelfstandig;586,00;;;;;;;;;;;;Huurder
49632;Keucheniusstraat;23;;A;3038SK;ROTTERDAM;"Keucheniusstraat 23 A, 3038SK ROTTERDAM";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Wel ernstige gebreken";"De verzoeker wordt in het gelijk gesteld";03-01-20;Zelfstandig;551,55;441,24;;;;;;;;;;;Huurder
44149;Keucheniusstraat;21;;B;3038SK;ROTTERDAM;"Keucheniusstraat 21 B, 3038SK ROTTERDAM";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Wel ernstige gebreken";"De verzoeker wordt in het gelijk gesteld";03-01-20;Zelfstandig;586,84;469,47;;;;;;;;;;;Huurder
42791;Keucheniusstraat;21;;A2;3038SK;ROTTERDAM;"Keucheniusstraat 21 A2, 3038SK ROTTERDAM";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Wel ernstige gebreken";"De verzoeker wordt in het gelijk gesteld";03-01-20;Zelfstandig;597,43;238,97;;;;;;;;;;;Huurder
77066;Zuiderhoofdstraat;12;;a;1561AL;KROMMENIE;"Zuiderhoofdstraat 12 a, 1561AL KROMMENIE";;"Toetsing aanvangshuurprijs (art. 7:249 BW)";"Geen inhoudelijke uitspraak";"De wederpartij wordt in het gelijk gesteld";06-01-20;Zelfstandig;1.150,00;1.150,00;;;;;;;;;;;Huurder
71297;Cabralstraat;47;;;1057CE;AMSTERDAM;"Cabralstraat 47, 1057CE AMSTERDAM";;"Melding herstel van gebreken (art. 4.3 UHW)";"Gebreken geheel verholpen";"De verzoeker wordt in het gelijk gesteld";06-01-20;Zelfstandig;189,46;473,65;;;;;;;;;;;Verhuurder
71042;"Ter Gouwstraat";16;;1E;1093JZ;AMSTERDAM;"Ter Gouwstraat 16 1E, 1093JZ AMSTERDAM";;"Toetsing aanvangshuurprijs (art. 7:249 BW)";"Huurprijs is redelijk";"De wederpartij wordt in het gelijk gesteld";06-01-20;Zelfstandig;651,31;651,31;;;;;;;;;;;Huurder
71019;Meteorenweg;343;;;1033HD;AMSTERDAM;"Meteorenweg 343, 1033HD AMSTERDAM";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Geen ernstige gebreken";"De wederpartij wordt in het gelijk gesteld";06-01-20;Zelfstandig;691,29;691,29;;;;;;;;;;;Huurder
67243;"Witte de Withstraat";124;;2;1057ZH;AMSTERDAM;"Witte de Withstraat 124 2, 1057ZH AMSTERDAM";;"Melding herstel van gebreken (art. 4.3 UHW)";"Gebreken geheel verholpen";"De verzoeker wordt in het gelijk gesteld";06-01-20;Zelfstandig;542,07;677,59;;;;;;;;;;;Verhuurder
65074;Broerestraat;2;;B;5041AW;TILBURG;"Broerestraat 2 B, 5041AW TILBURG";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Gebreken deels verholpen of niet verholpen";"De verzoeker wordt in het gelijk gesteld";06-01-20;Zelfstandig;450,48;270,28;;;;;;;;;;;Huurder
63910;"Juliana van stolbergstraat 19-2h";19;;;1055RH;AMSTERDAM;"Juliana van stolbergstraat 19-2h 19, 1055RH AMSTERDAM";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Geen ernstige gebreken";"De wederpartij wordt in het gelijk gesteld";06-01-20;Zelfstandig;597,29;597,29;;;;;;;;;;;Huurder
61958;Bankastraat;25;;;3312GA;DORDRECHT;"Bankastraat 25, 3312GA DORDRECHT";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Wel ernstige gebreken";"De verzoeker wordt in het gelijk gesteld";06-01-20;Zelfstandig;390,00;234,00;;;;;;;;;;;Huurder
61767;"Burgemeester Fockstraat";180;;2;1063EA;AMSTERDAM;"Burgemeester Fockstraat 180 2, 1063EA AMSTERDAM";;"Splitsen all-in huurprijs (art. 7:258 BW)";"Er is een all in prijs";"De verzoeker wordt in het gelijk gesteld";06-01-20;Zelfstandig;973,00;577,74;;;;395,26;;;;;;;Huurder
55159;Vondelstraat;36;;;3314BR;DORDRECHT;"Vondelstraat 36, 3314BR DORDRECHT";;"Huurverlaging op grond van onderhoudsgebreken (art. 7:257 BW)";"Geen ernstige gebreken";"De wederpartij wordt in het gelijk gesteld";06-01-20;Zelfstandig;725,00;725,00;;;;;;;;;;;Huurder
34933;"Kortenaerstraat ";29;"- 9";2;1057JM;AMSTERDAM;"Kortenaerstraat 29 - 9 2, 1057JM AMSTERDAM";;"Afrekening servicekosten (art. 7:260 BW) (huurder)";"Servicekosten lager dan afrekening";"De verzoeker wordt in het gelijk gesteld";06-01-20;Onzelfstandig;;;;;1.822,93;1.368,35;;;;;;;Huurder
